Season,TeamID,Rank
2026,3101,107
2026,3102,230
2026,3103,292
2026,3104,27
2026,3105,199
2026,3106,300
2026,3107,184
2026,3108,301
2026,3110,321
2026,3111,187
2026,3112,122
2026,3113,53
2026,3114,235
2026,3115,328
2026,3116,109
2026,3117,95
2026,3119,119
2026,3120,79
2026,3122,165
2026,3123,66
2026,3124,30
2026,3125,99
2026,3126,343
2026,3127,178
2026,3129,110
2026,3130,245
2026,3131,284
2026,3132,190
2026,3133,160
2026,3135,130
2026,3136,147
2026,3137,302
2026,3138,316
2026,3139,136
2026,3140,58
2026,3141,114
2026,3142,344
2026,3167,287
2026,3168,197
2026,3169,281
2026,3143,56
2026,3144,218
2026,3145,336
2026,3146,106
2026,3148,361
2026,3158,102
2026,3149,325
2026,3150,166
2026,3151,201
2026,3152,345
2026,3153,105
2026,3155,38
2026,3156,146
2026,3157,133
2026,3159,320
2026,3160,45
2026,3161,75
2026,3162,54
2026,3163,1
2026,3164,277
2026,3165,304
2026,3166,93
2026,3170,225
2026,3171,309
2026,3172,74
2026,3173,179
2026,3174,232
2026,3175,349
2026,3176,298
2026,3177,207
2026,3178,308
2026,3179,233
2026,3180,155
2026,3181,9
2026,3182,241
2026,3183,317
2026,3184,112
2026,3185,193
2026,3186,224
2026,3187,117
2026,3188,255
2026,3189,206
2026,3190,247
2026,3191,278
2026,3192,135
2026,3193,50
2026,3194,237
2026,3195,174
2026,3196,48
2026,3197,341
2026,3198,180
2026,3199,108
2026,3200,256
2026,3201,163
2026,3202,254
2026,3203,161
2026,3204,70
2026,3205,323
2026,3206,62
2026,3207,87
2026,3208,35
2026,3209,215
2026,3210,84
2026,3211,64
2026,3212,313
2026,3213,127
2026,3214,314
2026,3217,65
2026,3218,144
2026,3219,124
2026,3220,293
2026,3221,167
2026,3222,177
2026,3223,303
2026,3224,157
2026,3225,104
2026,3226,116
2026,3227,198
2026,3228,32
2026,3229,152
2026,3230,262
2026,3231,57
2026,3232,306
2026,3233,275
2026,3234,10
2026,3235,33
2026,3236,151
2026,3237,252
2026,3238,311
2026,3239,139
2026,3240,223
2026,3241,49
2026,3242,47
2026,3243,59
2026,3244,244
2026,3245,168
2026,3246,16
2026,3247,169
2026,3248,283
2026,3249,182
2026,3250,185
2026,3251,150
2026,3252,258
2026,3253,333
2026,3254,272
2026,3255,211
2026,3256,88
2026,3257,11
2026,3258,113
2026,3259,259
2026,3260,200
2026,3261,5
2026,3262,347
2026,3263,148
2026,3264,295
2026,3265,299
2026,3266,67
2026,3267,97
2026,3268,15
2026,3269,96
2026,3270,92
2026,3271,253
2026,3272,214
2026,3273,260
2026,3274,52
2026,3275,73
2026,3276,6
2026,3277,14
2026,3278,8
2026,3279,20
2026,3280,40
2026,3281,89
2026,3282,290
2026,3283,123
2026,3284,188
2026,3285,273
2026,3286,68
2026,3287,196
2026,3288,352
2026,3290,354
2026,3291,274
2026,3292,171
2026,3293,90
2026,3294,141
2026,3295,44
2026,3296,318
2026,3297,183
2026,3298,121
2026,3299,266
2026,3300,315
2026,3301,25
2026,3303,355
2026,3304,26
2026,3305,236
2026,3306,280
2026,3307,118
2026,3308,289
2026,3309,350
2026,3310,360
2026,3311,267
2026,3312,189
2026,3313,221
2026,3314,17
2026,3315,329
2026,3316,294
2026,3317,101
2026,3318,296
2026,3319,250
2026,3320,128
2026,3321,129
2026,3322,229
2026,3323,24
2026,3324,261
2026,3325,175
2026,3326,18
2026,3328,13
2026,3329,28
2026,3330,149
2026,3331,186
2026,3332,23
2026,3333,83
2026,3334,205
2026,3335,125
2026,3336,85
2026,3337,115
2026,3338,257
2026,3339,132
2026,3340,307
2026,3341,358
2026,3342,363
2026,3343,43
2026,3344,153
2026,3345,72
2026,3346,81
2026,3347,216
2026,3348,51
2026,3349,61
2026,3350,37
2026,3351,334
2026,3352,208
2026,3353,159
2026,3354,359
2026,3355,42
2026,3356,285
2026,3357,305
2026,3358,164
2026,3359,288
2026,3360,271
2026,3361,69
2026,3362,176
2026,3363,319
2026,3364,145
2026,3365,77
2026,3367,346
2026,3368,340
2026,3369,249
2026,3370,339
2026,3371,60
2026,3372,170
2026,3373,279
2026,3374,209
2026,3375,204
2026,3376,3
2026,3377,111
2026,3378,76
2026,3379,194
2026,3380,220
2026,3381,158
2026,3382,212
2026,3384,357
2026,3385,100
2026,3386,86
2026,3387,228
2026,3388,173
2026,3389,342
2026,3390,46
2026,3391,172
2026,3392,234
2026,3393,39
2026,3394,338
2026,3395,12
2026,3396,138
2026,3397,21
2026,3398,330
2026,3399,210
2026,3400,4
2026,3401,63
2026,3402,246
2026,3403,31
2026,3404,248
2026,3405,156
2026,3406,240
2026,3407,71
2026,3408,181
2026,3409,143
2026,3410,203
2026,3411,337
2026,3412,191
2026,3413,162
2026,3414,78
2026,3415,243
2026,3416,142
2026,3417,2
2026,3418,322
2026,3419,154
2026,3420,192
2026,3421,332
2026,3422,276
2026,3423,326
2026,3424,103
2026,3425,22
2026,3426,217
2026,3427,140
2026,3428,55
2026,3429,286
2026,3430,195
2026,3431,270
2026,3433,231
2026,3434,356
2026,3435,7
2026,3436,82
2026,3437,34
2026,3438,36
2026,3439,41
2026,3441,351
2026,3442,91
2026,3443,291
2026,3444,264
2026,3447,324
2026,3448,120
2026,3449,29
2026,3450,238
2026,3451,263
2026,3452,19
2026,3453,98
2026,3454,310
2026,3455,268
2026,3456,227
2026,3457,312
2026,3458,80
2026,3459,213
2026,3460,297
2026,3461,251
2026,3462,202
2026,3463,269
2026,3464,134
2026,3465,137
2026,3466,239
2026,3467,219
2026,3468,362
2026,3469,265
2026,3470,222
2026,3471,126
2026,3472,242
2026,3473,94
2026,3474,327
2026,3475,131
2026,3476,335
2026,3477,282
2026,3478,353
2026,3479,331
2026,3480,226
2026,3481,348
2025,3101,160
2025,3102,167
2025,3103,298
2025,3104,15
2025,3105,219
2025,3106,355
2025,3107,115
2025,3108,314
2025,3110,350
2025,3111,221
2025,3112,56
2025,3113,140
2025,3114,232
2025,3115,351
2025,3116,138
2025,3117,155
2025,3119,164
2025,3120,59
2025,3122,241
2025,3123,71
2025,3124,16
2025,3125,60
2025,3126,322
2025,3127,256
2025,3129,151
2025,3130,75
2025,3131,295
2025,3132,153
2025,3133,206
2025,3135,182
2025,3136,252
2025,3137,176
2025,3138,100
2025,3139,121
2025,3140,83
2025,3141,196
2025,3142,260
2025,3143,38
2025,3144,163
2025,3145,332
2025,3146,168
2025,3148,334
2025,3149,310
2025,3150,249
2025,3151,177
2025,3152,346
2025,3153,88
2025,3155,64
2025,3156,111
2025,3157,112
2025,3158,101
2025,3159,146
2025,3160,57
2025,3161,87
2025,3162,42
2025,3163,1
2025,3164,188
2025,3165,245
2025,3166,30
2025,3167,347
2025,3168,327
2025,3169,353
2025,3170,213
2025,3171,311
2025,3172,86
2025,3173,159
2025,3174,234
2025,3175,361
2025,3176,251
2025,3177,124
2025,3178,271
2025,3179,67
2025,3180,183
2025,3181,7
2025,3182,129
2025,3183,171
2025,3184,173
2025,3185,324
2025,3186,214
2025,3187,130
2025,3188,329
2025,3189,265
2025,3190,174
2025,3191,312
2025,3192,169
2025,3193,49
2025,3194,236
2025,3195,62
2025,3196,54
2025,3197,281
2025,3198,268
2025,3199,24
2025,3200,195
2025,3201,186
2025,3202,246
2025,3203,244
2025,3204,202
2025,3205,317
2025,3206,45
2025,3207,122
2025,3208,107
2025,3209,216
2025,3210,29
2025,3211,110
2025,3212,258
2025,3213,63
2025,3214,320
2025,3217,37
2025,3218,141
2025,3219,204
2025,3220,266
2025,3221,149
2025,3222,181
2025,3223,336
2025,3224,178
2025,3225,144
2025,3226,200
2025,3227,152
2025,3228,31
2025,3229,118
2025,3230,208
2025,3231,39
2025,3232,285
2025,3233,306
2025,3234,28
2025,3235,34
2025,3236,89
2025,3237,289
2025,3238,288
2025,3239,227
2025,3240,230
2025,3241,52
2025,3242,77
2025,3243,9
2025,3244,239
2025,3245,103
2025,3246,19
2025,3247,291
2025,3248,315
2025,3249,96
2025,3250,99
2025,3251,93
2025,3252,184
2025,3253,226
2025,3254,360
2025,3255,253
2025,3256,198
2025,3257,35
2025,3258,235
2025,3259,282
2025,3260,278
2025,3261,10
2025,3262,345
2025,3263,224
2025,3264,218
2025,3265,240
2025,3266,58
2025,3267,191
2025,3268,25
2025,3269,145
2025,3270,321
2025,3271,237
2025,3272,194
2025,3273,319
2025,3274,85
2025,3275,135
2025,3276,27
2025,3277,21
2025,3278,36
2025,3279,12
2025,3280,33
2025,3281,65
2025,3282,277
2025,3283,70
2025,3284,247
2025,3285,205
2025,3286,55
2025,3287,316
2025,3288,330
2025,3290,344
2025,3291,212
2025,3292,51
2025,3293,61
2025,3294,199
2025,3295,127
2025,3296,242
2025,3297,243
2025,3298,175
2025,3299,147
2025,3300,341
2025,3301,17
2025,3303,259
2025,3304,41
2025,3305,222
2025,3306,301
2025,3307,156
2025,3308,148
2025,3309,292
2025,3310,354
2025,3311,201
2025,3312,275
2025,3313,78
2025,3314,20
2025,3315,231
2025,3316,340
2025,3317,104
2025,3318,359
2025,3319,90
2025,3320,82
2025,3321,119
2025,3322,193
2025,3323,4
2025,3324,309
2025,3325,335
2025,3326,18
2025,3328,13
2025,3329,26
2025,3330,161
2025,3331,97
2025,3332,40
2025,3333,133
2025,3334,180
2025,3335,162
2025,3336,92
2025,3337,283
2025,3338,132
2025,3339,80
2025,3340,318
2025,3341,342
2025,3342,352
2025,3343,50
2025,3344,137
2025,3345,139
2025,3346,98
2025,3347,305
2025,3348,114
2025,3349,128
2025,3350,32
2025,3351,326
2025,3352,263
2025,3353,113
2025,3354,362
2025,3355,44
2025,3356,339
2025,3357,300
2025,3358,262
2025,3359,274
2025,3360,286
2025,3361,106
2025,3362,143
2025,3363,284
2025,3364,215
2025,3365,210
2025,3367,348
2025,3368,94
2025,3369,331
2025,3370,343
2025,3371,66
2025,3372,91
2025,3373,225
2025,3374,125
2025,3375,307
2025,3376,2
2025,3377,267
2025,3378,73
2025,3379,272
2025,3380,185
2025,3381,303
2025,3382,337
2025,3384,349
2025,3385,74
2025,3386,53
2025,3387,203
2025,3388,190
2025,3389,297
2025,3390,48
2025,3391,270
2025,3392,276
2025,3393,81
2025,3394,238
2025,3395,8
2025,3396,95
2025,3397,14
2025,3398,299
2025,3399,131
2025,3400,3
2025,3401,109
2025,3402,248
2025,3403,84
2025,3404,209
2025,3405,123
2025,3406,250
2025,3407,117
2025,3408,126
2025,3409,134
2025,3410,217
2025,3411,287
2025,3412,170
2025,3413,150
2025,3414,158
2025,3415,220
2025,3416,136
2025,3417,5
2025,3418,166
2025,3419,197
2025,3420,290
2025,3421,356
2025,3422,142
2025,3423,280
2025,3424,46
2025,3425,6
2025,3426,207
2025,3427,69
2025,3428,23
2025,3429,304
2025,3430,211
2025,3431,261
2025,3433,154
2025,3434,233
2025,3435,22
2025,3436,102
2025,3437,72
2025,3438,68
2025,3439,47
2025,3441,255
2025,3442,229
2025,3443,116
2025,3444,257
2025,3447,357
2025,3448,105
2025,3449,43
2025,3450,120
2025,3451,228
2025,3452,11
2025,3453,76
2025,3454,294
2025,3455,189
2025,3456,293
2025,3457,323
2025,3458,108
2025,3459,172
2025,3460,308
2025,3461,79
2025,3462,264
2025,3463,328
2025,3464,296
2025,3465,254
2025,3466,269
2025,3467,273
2025,3468,223
2025,3469,333
2025,3470,165
2025,3471,187
2025,3472,192
2025,3473,179
2025,3474,313
2025,3475,157
2025,3476,325
2025,3477,302
2025,3478,358
2025,3479,338
2025,3480,279
2024,3101,189
2024,3102,204
2024,3103,253
2024,3104,32
2024,3105,272
2024,3106,355
2024,3107,160
2024,3108,311
2024,3110,294
2024,3111,169
2024,3112,35
2024,3113,111
2024,3114,242
2024,3115,196
2024,3116,75
2024,3117,174
2024,3119,314
2024,3120,45
2024,3122,188
2024,3123,76
2024,3124,18
2024,3125,78
2024,3126,248
2024,3127,230
2024,3129,130
2024,3130,80
2024,3131,239
2024,3132,176
2024,3133,330
2024,3135,165
2024,3136,279
2024,3137,275
2024,3138,185
2024,3139,133
2024,3140,82
2024,3141,317
2024,3142,164
2024,3143,59
2024,3144,198
2024,3145,251
2024,3146,151
2024,3148,343
2024,3149,319
2024,3150,131
2024,3151,106
2024,3152,357
2024,3153,92
2024,3155,91
2024,3156,83
2024,3157,228
2024,3158,148
2024,3159,213
2024,3160,16
2024,3161,98
2024,3162,57
2024,3163,2
2024,3164,263
2024,3165,268
2024,3166,24
2024,3167,301
2024,3168,250
2024,3169,338
2024,3170,291
2024,3171,332
2024,3172,81
2024,3173,245
2024,3174,192
2024,3175,351
2024,3176,257
2024,3177,103
2024,3178,238
2024,3179,65
2024,3180,162
2024,3181,20
2024,3182,125
2024,3183,256
2024,3184,180
2024,3185,322
2024,3186,77
2024,3187,116
2024,3188,328
2024,3189,288
2024,3190,187
2024,3191,342
2024,3192,318
2024,3193,89
2024,3194,224
2024,3195,54
2024,3196,60
2024,3197,316
2024,3198,179
2024,3199,43
2024,3200,184
2024,3201,211
2024,3202,261
2024,3203,183
2024,3204,217
2024,3205,349
2024,3206,63
2024,3207,86
2024,3208,95
2024,3209,205
2024,3210,68
2024,3211,12
2024,3212,225
2024,3213,93
2024,3214,339
2024,3217,88
2024,3218,144
2024,3219,270
2024,3220,297
2024,3221,186
2024,3222,101
2024,3223,348
2024,3224,226
2024,3225,182
2024,3226,221
2024,3227,158
2024,3228,49
2024,3229,121
2024,3230,222
2024,3231,14
2024,3232,249
2024,3233,306
2024,3234,5
2024,3235,33
2024,3236,142
2024,3237,280
2024,3238,100
2024,3239,241
2024,3240,255
2024,3241,105
2024,3242,38
2024,3243,15
2024,3244,258
2024,3245,113
2024,3246,149
2024,3247,292
2024,3248,321
2024,3249,126
2024,3250,246
2024,3251,134
2024,3252,194
2024,3253,206
2024,3254,354
2024,3255,341
2024,3256,171
2024,3257,23
2024,3258,218
2024,3259,267
2024,3260,166
2024,3261,8
2024,3262,334
2024,3263,112
2024,3264,243
2024,3265,325
2024,3266,40
2024,3267,73
2024,3268,31
2024,3269,284
2024,3270,352
2024,3271,234
2024,3272,128
2024,3273,197
2024,3274,51
2024,3275,300
2024,3276,48
2024,3277,22
2024,3278,66
2024,3279,36
2024,3280,47
2024,3281,85
2024,3282,271
2024,3283,108
2024,3284,157
2024,3285,97
2024,3286,154
2024,3287,240
2024,3288,327
2024,3290,347
2024,3291,283
2024,3292,39
2024,3293,107
2024,3294,170
2024,3295,110
2024,3296,244
2024,3297,231
2024,3298,295
2024,3299,145
2024,3300,310
2024,3301,13
2024,3303,278
2024,3304,25
2024,3305,195
2024,3306,298
2024,3307,152
2024,3308,212
2024,3309,277
2024,3310,201
2024,3311,260
2024,3312,307
2024,3313,122
2024,3314,37
2024,3315,287
2024,3316,290
2024,3317,87
2024,3318,315
2024,3319,119
2024,3320,96
2024,3321,191
2024,3322,276
2024,3323,7
2024,3324,254
2024,3325,265
2024,3326,9
2024,3328,28
2024,3329,58
2024,3330,124
2024,3331,135
2024,3332,99
2024,3333,17
2024,3334,140
2024,3335,155
2024,3336,27
2024,3337,336
2024,3338,161
2024,3339,104
2024,3340,326
2024,3341,337
2024,3342,299
2024,3343,34
2024,3344,117
2024,3345,71
2024,3346,274
2024,3347,293
2024,3348,79
2024,3349,102
2024,3350,53
2024,3351,333
2024,3352,331
2024,3353,153
2024,3354,358
2024,3355,55
2024,3356,210
2024,3357,214
2024,3358,305
2024,3359,259
2024,3360,209
2024,3361,143
2024,3362,156
2024,3363,285
2024,3364,220
2024,3365,69
2024,3367,313
2024,3368,177
2024,3369,304
2024,3370,308
2024,3371,64
2024,3372,147
2024,3373,181
2024,3374,132
2024,3375,309
2024,3376,1
2024,3377,139
2024,3378,109
2024,3379,138
2024,3380,227
2024,3381,273
2024,3382,289
2024,3384,360
2024,3385,84
2024,3386,62
2024,3387,150
2024,3388,208
2024,3389,345
2024,3390,4
2024,3391,247
2024,3392,72
2024,3393,44
2024,3394,167
2024,3395,46
2024,3396,94
2024,3397,30
2024,3398,296
2024,3399,223
2024,3400,3
2024,3401,41
2024,3402,215
2024,3403,74
2024,3404,219
2024,3405,67
2024,3406,175
2024,3407,114
2024,3408,159
2024,3409,115
2024,3410,312
2024,3411,340
2024,3412,163
2024,3413,168
2024,3414,123
2024,3415,203
2024,3416,90
2024,3417,6
2024,3418,172
2024,3419,137
2024,3420,302
2024,3421,335
2024,3422,207
2024,3423,353
2024,3424,26
2024,3425,10
2024,3426,190
2024,3427,136
2024,3428,11
2024,3429,344
2024,3430,281
2024,3431,229
2024,3433,70
2024,3434,303
2024,3435,56
2024,3436,141
2024,3437,52
2024,3438,61
2024,3439,19
2024,3441,350
2024,3442,235
2024,3443,173
2024,3444,237
2024,3447,356
2024,3448,129
2024,3449,42
2024,3450,29
2024,3451,282
2024,3452,21
2024,3453,50
2024,3454,202
2024,3455,216
2024,3456,178
2024,3457,329
2024,3458,127
2024,3459,193
2024,3460,199
2024,3461,118
2024,3462,320
2024,3463,252
2024,3464,233
2024,3465,120
2024,3466,266
2024,3467,323
2024,3468,286
2024,3469,200
2024,3470,264
